zone,lat,lng,final_risk_score,contextual_risk,confidence_score,uncertainty_level,risk_band,road_risk_score,congestion_score,travel_time_estimate,score_crime,score_lighting,score_police,isolated_area_score,connectivity_score,behavioural_adj,poi_interaction
SOUTH BANGALORE,12.920691,77.556076,100.0,85.94,0.1,1.0,Critical,0.602,0.5817,12.94,0.5196,1.0,0.4719,0.9713,0.4706,0.18,-0.0017
SOUTHEAST / IT CORRIDOR,12.779845,77.64175,100.0,90.29,0.1,1.0,Critical,0.6366,0.5931,10.34,0.5539,0.9847,0.9223,0.9271,0.493,0.18,-0.0
AIRPORT & PERIPHERAL ZONES,13.173892,77.63956,100.0,85.82,0.1,1.0,Critical,0.6258,0.5454,11.94,0.373,1.0,0.8082,0.8709,0.5226,0.18,-0.0
EAST BANGALORE,13.018977,77.712265,100.0,90.37,0.1,1.0,Critical,0.6769,0.6073,12.98,0.6436,1.0,0.6875,0.9934,0.3819,0.18,-0.0
EAST BANGALORE,12.998065,77.73833,100.0,87.77,0.1,1.0,Critical,0.6219,0.5039,12.16,0.4916,0.9854,0.6584,0.9599,0.4865,0.18,-0.0001
EAST BANGALORE,13.002556,77.73877,100.0,90.14,0.1,1.0,Critical,0.6746,0.4716,9.42,0.4732,1.0,0.8819,1.0,0.3445,0.18,-0.0001
EAST BANGALORE,12.990205,77.666374,100.0,90.3,0.3898,0.7778,Critical,0.6977,0.4478,11.03,0.5479,1.0,0.8331,0.9376,0.4798,0.18,-0.0004
EAST BANGALORE,13.021382,77.72364,100.0,90.21,0.1,1.0,Critical,0.6534,0.55,11.2,0.6825,1.0,0.6855,0.872,0.5609,0.18,-0.0
SOUTHEAST / IT CORRIDOR,12.91966,77.73429,100.0,90.5,0.1,1.0,Critical,0.6811,0.6501,14.45,0.6056,1.0,0.9503,0.868,0.5561,0.18,-0.0001
AIRPORT & PERIPHERAL ZONES,13.128032,77.570724,100.0,85.11,0.1,1.0,Critical,0.5878,0.4771,11.46,0.346,1.0,0.6931,0.8372,0.5993,0.18,-0.0
SOUTH BANGALORE,12.913374,77.54321,100.0,90.5,0.3895,0.7778,Critical,0.6751,0.6,13.2,0.6371,1.0,0.8255,0.8193,0.5707,0.18,-0.0002
WEST BANGALORE,13.00226,77.533066,100.0,90.88,0.389,0.7778,Critical,0.6541,0.4348,10.31,0.6823,1.0,0.8051,0.8684,0.5081,0.18,-0.0009
SOUTHEAST / IT CORRIDOR,12.785577,77.7324,100.0,86.48,0.1,1.0,Critical,0.5784,0.5322,13.04,0.2028,1.0,0.9551,0.9117,0.494,0.18,-0.0
SOUTH BANGALORE,12.898576,77.550735,100.0,90.48,0.1,1.0,Critical,0.6636,0.5513,12.7,0.6137,1.0,0.776,0.9248,0.4343,0.18,-0.0
SOUTH BANGALORE,12.91167,77.54797,100.0,88.84,0.3918,0.7778,Critical,0.6816,0.4801,10.41,0.5861,1.0,0.5758,0.9811,0.3391,0.18,-0.0002
AIRPORT & PERIPHERAL ZONES,13.048656,77.74402,100.0,88.77,0.1,1.0,Critical,0.6487,0.4583,10.57,0.4099,1.0,0.9351,1.0,0.3175,0.18,-0.0
SOUTH BANGALORE,12.934323,77.548485,100.0,87.72,0.1,1.0,Critical,0.5972,0.5638,13.35,0.6274,1.0,0.6223,0.8131,0.5548,0.18,-0.0005
